soil_moisture,rainfall,temperature,fertilizer,crop_type,yield
42.472407130841745,1463.0474692314315,17.062477376718654,92.23376576804114,0,9.722167155600374
77.04285838459498,626.2099474925733,33.05105813359133,119.64758475798966,0,9.837035308865453
63.919636508684306,742.4430711419207,25.105047448957144,94.2526210691867,0,9.716790514132756
55.919509051822196,1847.8312827906188,31.529149322154833,72.1756334392639,1,12.0
29.36111842654619,1409.6435894893848,21.400992020612236,80.1589677751502,0,8.64365185159377
29.35967122017216,513.7955774249444,32.91046456992401,165.19469200818145,0,5.320948850931935
23.485016730091967,652.2073142990482,22.784033574683264,101.58342960144813,0,4.110684323097495
71.97056874649611,1495.2526536620837,15.216753029605968,141.06746526201886,1,12.0
56.06690070459253,507.59237576932804,33.10763952838528,175.85431771371424,0,7.564922497201216
62.48435466776273,741.212077126248,16.82573353572267,222.59870715734132,0,9.7914870948804
21.23506965774815,1323.1006840498792,21.3862727518083,59.828034960274735,0,5.259121198621386
78.19459112971967,1537.84279653904,34.0012393410161,249.85259972726067,1,12.0
69.94655844802531,1477.9418892539009,34.012142938751126,206.97509737272694,1,12.0
32.74034664069657,836.4039641908397,26.46875776246572,70.43975798721797,0,5.903141885978176
30.909498032426036,1568.2688320213038,27.636744243395984,268.3946560266943,0,10.056841303190852
31.00427059120603,855.8736312452002,23.968910439566393,280.2181001329533,0,6.742294795678809
38.254534577572265,988.0995472389016,20.86421543396129,65.26948996371594,0,7.510071051772503
51.48538589793427,1619.7371076770362,21.57329090739832,119.21941203680093,1,12.0
45.916701118526944,1474.449348570822,28.450369121540767,251.55031994826533,0,11.952908942007312
37.47374841188251,1773.835115741267,30.0474905887536,237.0649225959146,0,11.92188969329718
56.71117368334277,1486.4193384505152,30.83158087451697,96.13025483909433,1,12.0
28.36963163912251,1352.4629050032074,30.792362855891078,102.33733083417758,0,8.949570531950181
37.528678912113094,640.5121517421387,16.824122060973806,142.6180256978455,0,5.647197851137791
41.9817105976215,1051.5737045891503,24.88840609405163,171.13074629775534,0,8.167789008880195
